commit 323cfecc98d44a6bc5416021cc34ec39e6b0043e
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Thu Mar 6 23:50:59 2025 +0100

    Fixed timezone on the server.js of the api that was sent to the application, updates flutter notification dependency and edited java file for the depenedency.

 .vscode/settings.json                              |   2 +-
 .../6o69556i/arm64-v8a/configure_fingerprint.bin   |  24 +-
 .../6o69556i/armeabi-v7a/configure_fingerprint.bin |  24 +-
 .../Debug/6o69556i/x86/configure_fingerprint.bin   |  24 +-
 .../6o69556i/x86_64/configure_fingerprint.bin      |  24 +-
 .../335103f1/arm64-v8a/configure_fingerprint.bin   |  24 +-
 .../335103f1/armeabi-v7a/configure_fingerprint.bin |  24 +-
 .../335103f1/x86/configure_fingerprint.bin         |  24 +-
 .../335103f1/x86_64/configure_fingerprint.bin      |  24 +-
 android/app/build.gradle                           |   8 +-
 android/app/proguard-rules.pro                     |  16 +
 lib/screens/attendance_screen.dart                 | 338 ++++++++++++++-------
 lib/services/notification_service.dart             |   2 +-
 lib/services/timezone_service.dart                 | 134 +++++---
 pubspec.yaml                                       |   2 +-
 15 files changed, 434 insertions(+), 260 deletions(-)

commit b529e1240c3d8f90843ee1149baf88fbc713365b
Author: MalteseHKR <ssj4mic@yahoo.com>
Date:   Sun Mar 2 22:37:45 2025 +0100

    fixed one hour offset from last puch detail and tested release version on android

 .../.cmake/api/v1/query/client-agp/cache-v2        |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-9ba2b805a798b7dfa7dc.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-8c50ac98c404ad19fbf4.json  |  799 +++++++++++
 .../reply/codemodel-v2-530cbfa448c434563e32.json   |   43 +
 ...tory-.-RelWithDebInfo-f5ebdc15457944623624.json |   14 +
 .../v1/reply/index-2025-03-02T21-05-15-0643.json   |   92 ++
 .../335103f1/arm64-v8a/CMakeCache.txt              |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 7960 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 8120 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 6096 bytes
 .../CompilerIdCXX/CMakeCXXCompilerId.cpp           |  791 +++++++++++
 .../CompilerIdCXX/CMakeCXXCompilerId.o             |  Bin 0 -> 6104 bytes
 .../335103f1/arm64-v8a/CMakeFiles/CMakeOutput.log  |  264 ++++
 .../arm64-v8a/CMakeFiles/TargetDirectories.txt     |    2 +
 .../arm64-v8a/CMakeFiles/cmake.check_cache         |    1 +
 .../335103f1/arm64-v8a/CMakeFiles/rules.ninja      |   45 +
 .../arm64-v8a/additional_project_files.txt         |    0
 .../335103f1/arm64-v8a/android_gradle_build.json   |   28 +
 .../arm64-v8a/android_gradle_build_mini.json       |   20 +
 .../RelWithDebInfo/335103f1/arm64-v8a/build.ninja  |  112 ++
 .../335103f1/arm64-v8a/build_file_index.txt        |    1 +
 .../335103f1/arm64-v8a/cmake_install.cmake         |   54 +
 .../335103f1/arm64-v8a/configure_fingerprint.bin   |   28 +
 .../arm64-v8a/metadata_generation_command.txt      |   20 +
 .../335103f1/arm64-v8a/prefab_config.json          |    4 +
 .../335103f1/arm64-v8a/symbol_folder_index.txt     |    1 +
 .../.cmake/api/v1/query/client-agp/cache-v2        |    0
 .../.cmake/api/v1/query/client-agp/cmakeFiles-v1   |    0
 .../.cmake/api/v1/query/client-agp/codemodel-v2    |    0
 .../v1/reply/cache-v2-6dd42e36e81f824c9561.json    | 1391 ++++++++++++++++++++
 .../reply/cmakeFiles-v1-c5b821f893c67020bcb8.json  |  799 +++++++++++
 .../reply/codemodel-v2-1d7c21010fb1eb8859ba.json   |   43 +
 ...tory-.-RelWithDebInfo-f5ebdc15457944623624.json |   14 +
 .../v1/reply/index-2025-03-02T21-05-16-0568.json   |   92 ++
 .../335103f1/armeabi-v7a/CMakeCache.txt            |  405 ++++++
 .../3.22.1-g37088a8/CMakeCCompiler.cmake           |   72 +
 .../3.22.1-g37088a8/CMakeCXXCompiler.cmake         |   83 ++
 .../CMakeDetermineCompilerABI_C.bin                |  Bin 0 -> 5800 bytes
 .../CMakeDetermineCompilerABI_CXX.bin              |  Bin 0 -> 5956 bytes
 .../CMakeFiles/3.22.1-g37088a8/CMakeSystem.cmake   |   15 +
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.c |  803 +++++++++++
 .../3.22.1-g37088a8/CompilerIdC/CMakeCCompilerId.o |  Bin 0 -> 4188 bytes
